R,U,L,N,K,replicate,seed,generation,psiz,q1fit,meanfit,q2fit,maxfit,minfree,meanfree,maxfree,minmut,meanmut,maxmut,auxiliary_meanmut,assembly_meanmut,replication_meanmut,host_meanmut,auxiliary_meanfree,assembly_meanfree,replication_meanfree,host_meanfree
2,3.0,0.0,5000,10000,4,-1025641870539518793,1,5000,0.9967085327321933,0.9967085327321931,0.9967085327321933,0.9967085327321933,-5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,-5.0,-5.0
2,3.0,0.0,5000,10000,4,-1025641870539518793,2,9964,0.9436793290159711,0.9234116865390333,0.9885992044059331,0.998755362424045,-5.638036867446579,-4.7273672717699,-2.652032318678839,0.0,3.006322761942995,13.0,0.543054997992774,0.819650742673625,0.5459654757125653,1.0976515455640306,-4.714291181615176,-4.720538906634698,-4.73033287657147,-4.73754378829788
2,3.0,0.0,5000,10000,4,-1025641870539518793,3,10000,0.8150201440773901,0.8446427248610696,0.9524695868694664,0.9988814142513006,-5.9964276850863465,-4.48382351861975,-1.682369799355371,0.0,5.893,18.0,1.0668,1.6267,1.0717,2.1278,-4.456510081063327,-4.466655066446722,-4.4833851917841985,-4.510575739945509
2,3.0,0.0,5000,10000,4,-1025641870539518793,4,10000,0.6845848624467223,0.7789368083346558,0.9011892617126125,0.9986758940556312,-6.246296286503641,-4.289619391712192,-1.1554082445496499,1.0,8.6589,21.0,1.5653,2.3784,1.5801,3.1351,-4.255701746088828,-4.261144260793846,-4.309829116700146,-4.317829700218656
2,3.0,0.0,5000,10000,4,-1025641870539518793,5,10000,0.5506267950465832,0.7204003566271369,0.8405945525972434,0.9986758940556312,-6.421882575731588,-4.119441954776555,-0.7812954542859807,2.0,11.3123,26.0,2.0739,3.1138,2.0552,4.0694,-4.058359649534895,-4.065590882558924,-4.160003995188825,-4.17009039135447
2,3.0,0.0,5000,10000,4,-1025641870539518793,6,10000,0.48291350416387846,0.6757537177945238,0.7821053218178042,0.9985957930420106,-6.559459368083277,-3.9815924061224925,-0.5202415228155616,3.0,13.8767,27.0,2.5728,3.831,2.5041,4.9688,-3.902838168181667,-3.909680575510201,-4.033245771295973,-4.049076715465386
2,3.0,0.0,5000,10000,4,-1025641870539518793,7,10000,0.42495042844975683,0.6376664142991687,0.7287355204630286,0.998613957071776,-6.6635050644412495,-3.861136280707679,-0.3101139492573593,4.0,16.3699,34.0,3.0332,4.5338,2.9447,5.8582,-3.751409670443648,-3.7751070896555654,-3.9358836474642276,-3.9431477957505034
2,3.0,0.0,5000,10000,4,-1025641870539518793,8,10000,0.38452739311166423,0.6133385046467825,0.6948835614511675,0.9988287175636862,-6.75346363580609,-3.778612439564505,-0.19253414740480665,6.0,18.7189,36.0,3.4902,5.1979,3.3452,6.6856,-3.6418930372296265,-3.660886108724997,-3.89326499723513,-3.8779406100262657
2,3.0,0.0,5000,10000,4,-1025641870539518793,9,10000,0.35019127798421096,0.5904318750260014,0.6604873292556126,0.9986652704271937,-6.843005278980234,-3.702222625319838,-0.0770166158812901,8.0,21.104,44.0,3.937,5.8553,3.763,7.5487,-3.53657660502566,-3.5866872334397857,-3.8369454680696538,-3.804335758002057
2,3.0,0.0,5000,10000,4,-1025641870539518793,10,10000,0.31777449507164035,0.5668672016231484,0.6172235826049295,0.9986913798696239,-6.9321145470604355,-3.6369700667215454,0.04451572790915856,10.0,23.4883,44.0,4.3978,6.5077,4.1774,8.4054,-3.4372694119770486,-3.5099192569915774,-3.788326451072404,-3.7564303092158386
2,3.0,0.0,5000,10000,4,-1025641870539518793,11,10000,0.2901362046854594,0.5467221531189483,0.5878715087704627,0.9987755056506946,-6.998181040836529,-3.585390281900573,0.13555469993377917,11.0,25.7468,47.0,4.8203,7.1304,4.5736,9.2225,-3.39090540285788,-3.4368810614196548,-3.7440279119529047,-3.714695821756442
2,3.0,0.0,5000,10000,4,-1025641870539518793,12,10000,0.27379408043246045,0.533585474576826,0.5668720648254932,0.9985339935519312,-7.073936886595756,-3.548880012500663,0.19167605552846226,13.0,28.0106,48.0,5.2249,7.7334,4.9626,10.0897,-3.343468485520869,-3.3817336737307544,-3.722273687118174,-3.690248692759236
2,3.0,0.0,5000,10000,4,-1025641870539518793,13,10000,0.26670536916263965,0.5229701002512911,0.5485357896128384,0.9977659280108659,-7.129004979176936,-3.519190303447434,0.24309948025247313,14.0,30.2418,51.0,5.6559,8.3244,5.3633,10.8982,-3.298370975453029,-3.3323339191752472,-3.70946998543388,-3.6746024146555536
2,3.0,0.0,5000,10000,4,-1025641870539518793,14,10000,0.2574289002333353,0.5163632955557141,0.5338956591192543,0.998025755525993,-7.197778585708293,-3.4946311305387434,0.27055387032870604,15.0,32.4855,55.0,6.0834,8.944,5.7746,11.6835,-3.264974664011647,-3.283488303963715,-3.688728501173499,-3.670767798416186
2,3.0,0.0,5000,10000,4,-1025641870539518793,15,10000,0.25000124331642437,0.5084587305538586,0.5265184239314772,0.9974686296625542,-7.272701143406948,-3.474964323220444,0.32675502039968485,16.0,34.7042,60.0,6.477,9.5564,6.2079,12.4629,-3.244869182832336,-3.250745750920099,-3.653442708726048,-3.668936629886953
2,3.0,0.0,5000,10000,4,-1025641870539518793,16,10000,0.24338006937012863,0.5037417672539688,0.5199751016332415,0.9978868314453283,-7.330675306400781,-3.458210772477338,0.3468689664536111,17.0,36.9115,62.0,6.9058,10.1092,6.6289,13.2676,-3.215853999119516,-3.224819842074893,-3.647445196535898,-3.6598151449288046
2,3.0,0.0,5000,10000,4,-1025641870539518793,17,10000,0.23129064087736845,0.49743814098050554,0.5146285354695785,0.9981957365001278,-7.380979049743703,-3.452564376741623,0.3604085865897153,20.0,39.0498,64.0,7.277,10.6905,7.0084,14.0739,-3.216171668451684,-3.2076115857550214,-3.64815972054662,-3.656677652224047
2,3.0,0.0,5000,10000,4,-1025641870539518793,18,9904,0.23443864482657611,0.49558186335310006,0.5075383542997197,0.9981957365001278,-7.418747379426141,-3.4475434845851938,0.3713826537592831,22.0,41.219709208400644,68.0,7.652766558966074,11.30735056542811,7.405088852988691,14.854503231017771,-3.1994940798253353,-3.1858373593817957,-3.6391034757614955,-3.67206778527952
2,3.0,0.0,5000,10000,4,-1025641870539518793,19,9834,0.2311552602892194,0.4913965831663133,0.5035460519716356,0.9977042511954,-7.479979755023711,-3.4461614959451476,0.39250342056464477,23.0,43.383262151718526,73.0,8.063555013219442,11.877872686597518,7.77984543420785,15.661989017693715,-3.2079940179342956,-3.1803879580058463,-3.6235651177713133,-3.6758735774919673
2,3.0,0.0,5000,10000,4,-1025641870539518793,20,9656,0.22435193190321337,0.4839586621110812,0.4933278931814413,0.9950587388176528,-7.520704828034678,-3.435872486145987,0.42739284175271186,24.0,45.69904722452361,78.0,8.47887323943662,12.505281690140846,8.220381110190555,16.49451118475559,-3.19951294304782,-3.174022610061726,-3.6302159249854724,-3.6532679453385244
2,3.0,0.0,5000,10000,4,-1025641870539518793,21,9337,0.21071000644244106,0.4822672818563654,0.49618701322839126,0.9954100202811246,-7.537825559204244,-3.4359287570262627,0.42654538501196626,24.0,47.81278783335118,74.0,8.861839991431937,13.109456999036093,8.609403448645175,17.23208739423798,-3.221571172336667,-3.145294265298523,-3.638320589911271,-3.659887501724362
2,3.0,0.0,5000,10000,4,-1025641870539518793,22,8999,0.22437151607439887,0.48579400276760615,0.4960622058047862,0.9954100202811246,-7.589107648687115,-3.4446940186051713,0.4115322495878879,28.0,50.0494499388821,74.0,9.289809978886543,13.691521280142238,9.019113234803868,18.04900544504945,-3.265389109862646,-3.1441121154890856,-3.65619917941581,-3.6540303199081787
2,3.0,0.0,5000,10000,4,-1025641870539518793,23,8672,0.21965188822899315,0.48315885691109395,0.4919390673367834,0.9930206135784478,-7.6155963972659,-3.440243827380239,0.43256356469468993,29.0,52.30419741697417,78.0,9.730857933579335,14.28955258302583,9.392181734317344,18.89160516605166,-3.259454836438998,-3.1330199627696236,-3.654592894370069,-3.653881687813906
2,3.0,0.0,5000,10000,4,-1025641870539518793,24,8398,0.21646024597809954,0.47682232922928747,0.4820200673261145,0.9951837601417572,-7.639915318440846,-3.4387122180772964,0.46865723028417305,32.0,54.627292212431534,83.0,10.155513217432722,14.924505834722552,9.798285306025244,19.748987854251013,-3.2519578007368724,-3.1223992841734427,-3.663091940934668,-3.6571342657467114
2,3.0,0.0,5000,10000,4,-1025641870539518793,25,8017,0.20712916257437164,0.4740720291058481,0.4844705570940692,0.9951922476221963,-7.697785165995327,-3.444590440036112,0.47049292048205493,34.0,56.986653361606585,88.0,10.55257577647499,15.56442559560933,10.235873768242485,20.63377822127978,-3.275446894802251,-3.109322994540096,-3.6596719771823443,-3.6730720282019385
2,3.0,0.0,5000,10000,4,-1025641870539518793,26,7608,0.2040610098907828,0.4702860537363603,0.4718411109119375,0.997127061223868,-7.755505334106287,-3.4601339290509037,0.48794759826760764,37.0,59.29350683491062,91.0,10.995793901156677,16.18559411146162,10.583990536277602,21.52812828601472,-3.3045646666797253,-3.12015117093431,-3.6737033331069435,-3.6861209267959176
2,3.0,0.0,5000,10000,4,-1025641870539518793,27,7203,0.2108226869137907,0.47430557815761915,0.48044248652364957,0.997127061223868,-7.80409064840852,-3.471353208509302,0.47692170263361305,39.0,61.52117173399972,95.0,11.463418020269332,16.768568651950577,10.94960433152853,22.339580730251285,-3.2926922495676427,-3.137275557504021,-3.6900369224136065,-3.7019000692819386
2,3.0,0.0,5000,10000,4,-1025641870539518793,28,6842,0.21415959346626273,0.47261383157267894,0.4754066215629303,0.998208552171238,-7.863431237022665,-3.484205725652043,0.49443901861900413,40.0,63.72449576147325,98.0,11.928091201403099,17.33469745688395,11.280912014030985,23.180795089155218,-3.2854100590591773,-3.142708661078474,-3.7342258034052174,-3.7147163185020653
2,3.0,0.0,5000,10000,4,-1025641870539518793,29,6487,0.20444681543772156,0.47358526500851134,0.4812241057302665,0.9969795965918589,-7.8380615513743725,-3.4746242633176325,0.48283079391909084,42.0,65.97533528595653,100.0,12.365346076768923,17.913519346385076,11.704948358254972,23.991521504547556,-3.263315905469558,-3.1230605729396843,-3.720484687340104,-3.721020998013896
2,3.0,0.0,5000,10000,4,-1025641870539518793,30,6130,0.20804515707948662,0.471992202491934,0.47984315616738193,0.9955584476474877,-7.87187594608809,-3.478958579662207,0.4768723958313507,44.0,68.24698205546493,104.0,12.838172920065253,18.471778140293637,12.082544861337684,24.85448613376835,-3.300662542862696,-3.1270952107259755,-3.71936231318284,-3.71180225800382
2,3.0,0.0,5000,10000,4,-1025641870539518793,31,5806,0.21330854097331856,0.471789351056776,0.4787675843754736,0.9938737505152802,-7.87339987751605,-3.4755085352675064,0.5035445793475919,45.0,70.4114708921805,109.0,13.297967619703755,18.972614536686187,12.455046503616948,25.685842232173613,-3.294940899761939,-3.106356785207415,-3.7237724329873974,-3.7185242167054136
2,3.0,0.0,5000,10000,4,-1025641870539518793,32,5459,0.21357699346103848,0.4727815469645143,0.4793286337314679,0.9938737505152802,-7.916316774486539,-3.4911867277972064,0.4866772323143092,46.0,72.75856383953105,115.0,13.806741161384869,19.51016669719729,12.914270012822861,26.52738596812603,-3.3032917618430617,-3.119343193121767,-3.7469201955144067,-3.7361501279222566
2,3.0,0.0,5000,10000,4,-1025641870539518793,33,5147,0.20977000730522907,0.4693057378628547,0.4725566201088137,0.9904107270132768,-7.955848767500627,-3.4926375858657086,0.4898068491214835,51.0,75.0534291820478,117.0,14.247522828832329,20.022731688362153,13.323295123372839,27.459879541480475,-3.3479286916159317,-3.128800157825725,-3.688640580522722,-3.739868606692078
2,3.0,0.0,5000,10000,4,-1025641870539518793,34,4802,0.206610924065422,0.4730267789528896,0.47949094035842926,0.9979300804290152,-7.961158887268295,-3.5013565344428264,0.5026903196125073,54.0,77.25676801332779,120.0,14.77030403998334,20.431903373594334,13.731361932528113,28.32319866722199,-3.379033388518933,-3.108361477915473,-3.6777366602032657,-3.7690743369200694
2,3.0,0.0,5000,10000,4,-1025641870539518793,35,4510,0.20706219566809247,0.47501578113897336,0.48688618897892433,0.9978693335847064,-7.936556788996757,-3.506605749270089,0.4666358808972407,55.0,79.62062084257207,123.0,15.2549889135255,20.947450110864747,14.203325942350332,29.214855875831486,-3.43537477229033,-3.131445275403868,-3.691473096986742,-3.731157919301308
2,3.0,0.0,5000,10000,4,-1025641870539518793,36,4293,0.21630649682101272,0.47633636167788507,0.4842924595994128,0.9907141889428975,-7.938361323140431,-3.4994274747303935,0.46798769346153013,58.0,81.85697647332867,126.0,15.713720009317493,21.41882133706033,14.636617749825296,30.087817377125553,-3.4430325999906164,-3.1315888124188036,-3.681384666890028,-3.712525312754158
2,3.0,0.0,5000,10000,4,-1025641870539518793,37,4096,0.20201341418623533,0.4677509435200877,0.47431760101183174,0.9915193485375804,-7.919963946820033,-3.494625681074874,0.4923937356690971,59.0,83.99267578125,132.0,16.134521484375,21.913818359375,14.982666015625,30.961669921875,-3.471811634076204,-3.1115104274937417,-3.675431125332978,-3.702966422631008
2,3.0,0.0,5000,10000,4,-1025641870539518793,38,3852,0.19916911349447916,0.4662238978483306,0.47201514859382987,0.9864478930435437,-7.927080172764461,-3.4771791035194504,0.5087741458160714,60.0,86.19314641744548,135.0,16.620197300103843,22.391484942886812,15.355140186915888,31.82632398753894,-3.4470635846745092,-3.079612988214064,-3.6742655708493435,-3.6918682157560156
2,3.0,0.0,5000,10000,4,-1025641870539518793,39,3602,0.20846519415323705,0.4724226401739326,0.4785859849701205,0.988775824423765,-7.939906080972956,-3.4872268486467752,0.47091788950050273,63.0,88.46279844530817,139.0,17.009716823986675,22.996390893947808,15.801776790671848,32.65491393670183,-3.45641257947536,-3.1007610177691056,-3.6696907324175374,-3.701251414505354
2,3.0,0.0,5000,10000,4,-1025641870539518793,40,3389,0.22123618056892613,0.4765866392770737,0.48509124398673586,0.9914996147299494,-7.929005140226937,-3.4781161449184648,0.467123894765381,64.0,90.90587193862497,138.0,17.486279138388905,23.50781941575686,16.24786072587784,33.663912658601355,-3.3961182353510924,-3.076850749612671,-3.698231633081547,-3.7100064020999546
2,3.0,0.0,5000,10000,4,-1025641870539518793,41,3201,0.20443985840922516,0.4674925336776174,0.47527289305934245,0.9907237379792634,-7.943352957599307,-3.458835558113218,0.5126706476165318,66.0,93.36832239925023,139.0,17.981880662293033,24.099656357388316,16.612621055920027,34.67416432364886,-3.381414223859659,-3.0575870774833946,-3.688275247160802,-3.6837627411885725
2,3.0,0.0,5000,10000,4,-1025641870539518793,42,2985,0.18371837645408445,0.45630282447137877,0.4559403053812909,0.989260024248398,-7.933602339564952,-3.427580776927223,0.5599669136785969,67.0,95.82881072026801,144.0,18.429145728643217,24.68777219430486,17.018425460636514,35.69346733668342,-3.3535981721403774,-3.0345573326892783,-3.686209140405795,-3.6300254807598185
2,3.0,0.0,5000,10000,4,-1025641870539518793,43,2716,0.19878457882014844,0.4596669546193918,0.4610298096408508,0.989260024248398,-7.936158183824763,-3.4298622983842133,0.5221814296864414,71.0,98.14543446244477,145.0,18.862665684830635,25.35235640648012,17.365611192930782,36.56480117820324,-3.3298338312014164,-3.0544287838736546,-3.718791070984034,-3.616987281558621
2,3.0,0.0,5000,10000,4,-1025641870539518793,44,2488,0.20402875843354157,0.45620685680862855,0.4493996156013509,0.9897337923293666,-7.989583160043428,-3.436072137777539,0.5498624699115156,74.0,100.4879421221865,149.0,19.255627009646304,26.038183279742764,17.856511254019292,37.337620578778136,-3.3232158368001024,-3.0427646969912816,-3.74115433702903,-3.634939769230204
2,3.0,0.0,5000,10000,4,-1025641870539518793,45,2233,0.1753981227129686,0.4567857985648775,0.46188504410714293,0.9854002083466237,-8.024321911440406,-3.434052482842782,0.5369148853683926,76.0,102.61800268696821,150.0,19.675324675324674,26.63322884012539,18.21361397223466,38.09583519928348,-3.295618245241822,-3.0377894466819906,-3.7907087530723986,-3.622138743649047
2,3.0,0.0,5000,10000,4,-1025641870539518793,46,2027,0.19922178886472586,0.46466420703637357,0.4649233351974764,0.9934724597163552,-8.052283347350436,-3.455454210872069,0.495852870881146,79.0,104.78194375925013,155.0,20.12876171682289,27.081894425259005,18.47113961519487,39.10014800197336,-3.3807498700124556,-3.045779997552364,-3.8451054712893336,-3.6052364110830237
2,3.0,0.0,5000,10000,4,-1025641870539518793,47,1877,0.21180359450222322,0.4725420478731795,0.47770709928571586,0.9933211934283809,-8.112000494013808,-3.4703643821121077,0.47220373592317466,81.0,106.80873734683004,157.0,20.671816728822588,27.525306339904102,18.90037293553543,39.71124134256793,-3.341622462547811,-3.042310712491775,-3.9063854782084406,-3.637765046061338
2,3.0,0.0,5000,10000,4,-1025641870539518793,48,1796,0.21512509781835126,0.4702826052199227,0.47909933881522937,0.9869347636198454,-8.17791041885618,-3.475357075841246,0.5194729948164963,81.0,109.0673719376392,154.0,21.297327394209354,27.927060133630288,19.273385300668153,40.5695991091314,-3.323920342831974,-3.0368583522547454,-3.9077322414267965,-3.663761902242981
2,3.0,0.0,5000,10000,4,-1025641870539518793,49,1676,0.19536136421354594,0.45871542965574824,0.45999775691549866,0.9792797253473696,-8.187801435053636,-3.472606158924711,0.5640133660248202,86.0,111.16408114558473,161.0,21.799522673031028,28.511933174224342,19.66467780429594,41.187947494033416,-3.335442145999771,-2.9876648083358868,-3.858731357180874,-3.7118315792007177
2,3.0,0.0,5000,10000,4,-1025641870539518793,50,1569,0.203180018339112,0.46272127707430694,0.4609402117007651,0.9786540830555854,-8.206085526511812,-3.454045626494792,0.5425262993854373,88.0,113.02358189929892,157.0,22.263862332695986,28.909496494582537,19.893562778840025,41.95666029318037,-3.259102922793977,-2.9575921696630685,-3.9609220364787725,-3.670418865977003
2,3.0,0.0,5000,10000,4,-1025641870539518793,51,1459,0.18451092215196283,0.4477052310843102,0.4464492994232898,0.9750118083383168,-8.32418745434998,-3.438251345949406,0.5918823512836111,89.0,115.81836874571624,153.0,22.890335846470187,29.589444825222756,20.309115832762167,43.02947224126114,-3.228063206621519,-2.945746005379676,-3.9841263021400035,-3.6397869429453484
2,3.0,0.0,5000,10000,4,-1025641870539518793,52,1300,0.20627496335436354,0.45963026041147365,0.46513176538719814,0.9739000238029557,-8.316776081796512,-3.438071941843271,0.5927592374361581,93.0,118.31307692307692,158.0,23.455384615384617,30.162307692307692,20.889230769230767,43.80615384615385,-3.227749672464744,-2.865378179518936,-4.130882409747881,-3.6263481643234803
2,3.0,0.0,5000,10000,4,-1025641870539518793,53,1214,0.1877388774148679,0.45472320489482515,0.45436942134642966,0.9739705167823953,-8.304654492612356,-3.434439146272819,0.5855078004651529,95.0,120.63509060955519,162.0,23.943163097199342,30.743822075782536,21.36985172981878,44.57825370675453,-3.277801970491517,-2.8511728126672726,-4.0709813225329405,-3.631936396237571
2,3.0,0.0,5000,10000,4,-1025641870539518793,54,1087,0.19530634754828574,0.4586504937795085,0.45504598238033206,0.9835342964256348,-8.28442677967808,-3.4394771387342433,0.5459067050057852,99.0,122.41490340386385,170.0,24.15639374425023,31.16559337626495,21.89604415823367,45.19687212511499,-3.373518988452448,-2.852701867654871,-4.062191352243605,-3.6011805604299894
2,3.0,0.0,5000,10000,4,-1025641870539518793,55,993,0.20662916433065867,0.46441387638713405,0.4834727537188546,0.971246645372422,-8.412882275156013,-3.450119799745743,0.5168492749620897,99.0,124.56998992950655,173.0,24.48539778449144,31.78751258811682,22.401812688821753,45.89526686807653,-3.3815703367905763,-2.878547551533175,-4.109400048228114,-3.583433593141566
